
name,pt,rt,size
49,1,12,7
50,15,13,5
51,4,5,9
52,9,8,9
53,2,14,8
54,17,6,9
55,4,2,7
56,19,7,7
57,4,9,5
58,15,9,4
59,12,11,6
60,13,4,7
61,13,5,5
62,11,8,9
63,5,9,9
64,15,7,9
65,17,2,4
66,15,8,4
67,16,12,5
68,17,9,6
69,8,11,7
70,16,9,8
71,10,13,7
72,12,4,6
73,7,5,4
74,16,2,6
75,14,6,6
76,11,11,5
77,6,10,4
78,8,14,8
79,12,11,8
80,9,7,7
81,3,11,8
82,3,14,8
83,1,4,5
84,4,1,4
85,4,14,6
86,9,8,9
87,9,9,4
88,8,13,4
89,15,4,5
90,3,8,5
91,3,5,4
92,3,4,7
93,15,13,6
94,10,6,7
95,10,13,5
96,15,3,7
97,12,6,8
98,12,8,9
99,11,12,9
100,16,3,8
name,pt,rt,size
1,13,9,13
2,3,12,9
3,12,10,9
4,17,9,10
5,10,12,12
6,10,8,9
7,6,4,11
8,11,10,5
9,3,10,9
10,8,1,13
11,3,14,7
12,5,6,13
13,14,13,12
14,4,3,13
15,2,6,11
16,9,4,7
17,8,4,12
18,2,13,6
19,14,10,13
20,15,13,13
21,1,5,10
22,10,12,6
23,9,4,5
24,9,12,13
25,5,7,4
26,13,1,10
27,15,3,11
28,14,1,12
29,13,12,4
30,1,6,12
31,11,10,4
32,18,10,8
33,8,12,10
34,19,10,6
35,17,1,4
36,3,7,5
37,4,2,12
38,10,7,11
39,1,8,7
40,19,1,9
41,2,11,8
42,9,9,4
43,19,6,7
44,13,2,11
45,9,3,12
46,13,3,5
47,17,6,11
48,16,7,5
49,18,6,6
50,18,8,13
51,1,11,11
52,14,5,10
53,15,3,10
54,19,11,12
55,10,13,4
56,3,11,7
57,15,7,8
58,12,1,13
59,2,8,7
60,19,13,6
61,7,2,10
62,15,10,6
63,1,5,10
64,1,9,10
65,4,9,12
66,15,13,4
67,11,10,10
68,1,7,13
69,12,9,7
70,19,3,5
71,1,6,6
72,12,12,11
73,6,5,10
74,13,3,9
75,3,11,7
76,12,7,4
77,2,5,13
78,12,8,10
79,12,2,5
80,1,12,7
81,1,4,6
82,13,10,8
83,16,11,10
84,16,2,11
85,17,13,10
86,15,8,10
87,7,11,11
88,9,10,5
89,18,6,7
90,8,6,11
91,17,3,5
92,17,8,7
93,15,8,9
94,12,9,10
95,11,8,13
96,13,10,7
97,3,10,10
98,1,9,7
99,5,11,13
100,3,8,5
name,pt,rt,size
1,10,9,8
2,14,6,4
3,12,7,8
4,4,4,4
5,29,4,6
6,4,3,4
7,28,9,8
8,2,5,7
9,22,7,7
10,18,9,8
11,20,4,5
12,11,8,8
13,26,4,8
14,16,9,4
15,2,3,9
16,9,9,7
17,15,7,4
18,20,7,8
19,13,1,5
20,3,8,7
21,20,2,5
22,6,6,4
23,27,7,4
24,7,8,9
25,26,4,4
26,6,4,8
27,12,9,4
28,18,7,9
29,3,5,6
30,14,6,6
31,19,9,7
32,14,5,8
33,12,8,5
34,1,4,9
35,27,2,9
36,18,2,5
37,2,9,8
38,19,1,8
39,16,5,7
40,23,6,7
41,4,4,4
42,28,5,4
43,23,4,6
44,10,2,5
45,23,5,5
46,29,3,4
47,1,5,6
48,26,7,6
49,8,1,8
50,11,4,5
51,14,8,7
52,27,3,6
53,10,9,6
54,16,2,7
55,24,8,6
56,23,6,4
57,13,4,4
58,25,8,5
59,5,6,6
60,21,6,8
61,26,9,4
62,17,1,6
63,25,7,6
64,2,1,8
65,16,2,9
66,11,9,7
67,1,7,9
68,5,3,5
69,19,9,4
70,16,7,7
71,18,9,9
72,1,8,4
73,26,7,4
74,16,3,9
75,25,6,9
76,9,3,4
77,2,1,5
78,29,4,8
79,5,9,5
80,10,5,7
81,22,3,5
82,21,9,7
83,7,6,8
84,29,3,9
85,25,8,4
86,8,4,4
87,28,3,6
88,16,7,7
89,19,3,5
90,24,7,5
91,8,6,5
92,4,6,7
93,18,9,6
94,28,9,8
95,25,9,6
96,14,7,7
97,12,3,9
98,20,2,9
99,25,5,4
100,8,4,9
name,pt,rt,size
1,3,8,5
2,9,6,8
3,16,5,11
4,21,6,12
5,8,3,9
6,28,6,5
7,21,9,13
8,3,1,11
9,3,8,7
10,16,9,5
11,28,6,13
12,16,2,9
13,20,9,13
14,3,6,12
15,13,1,11
16,2,8,11
17,7,9,6
18,9,3,13
19,8,8,9
20,4,1,4
21,8,6,7
22,18,6,12
23,17,7,5
24,9,7,12
25,21,7,6
26,19,4,12
27,24,7,6
28,7,4,11
29,15,3,9
30,5,5,4
31,27,7,9
32,1,8,7
33,12,5,11
34,6,3,10
35,12,3,7
36,11,5,13
37,26,3,12
38,1,5,6
39,4,9,12
40,25,6,9
41,6,7,13
42,19,1,12
43,15,2,9
44,17,7,10
45,24,6,9
46,13,1,12
47,28,6,10
48,9,7,9
49,15,5,12
50,7,6,13
51,29,8,7
52,3,6,10
53,27,1,12
54,5,9,5
55,19,8,7
56,9,7,7
57,5,8,13
58,29,1,9
59,23,2,12
60,14,8,4
61,12,3,9
62,8,2,12
63,15,8,6
64,17,4,8
65,29,3,12
66,19,2,12
67,5,9,6
68,1,2,8
69,12,8,7
70,23,7,13
71,27,7,8
72,21,8,4
73,20,3,6
74,19,8,5
75,26,5,9
76,29,1,5
77,23,8,9
78,16,8,6
79,4,1,9
80,5,6,10
81,22,7,4
82,28,4,11
83,12,7,7
84,29,8,11
85,9,3,4
86,21,2,4
87,28,7,13
88,6,7,7
89,13,8,9
90,3,8,4
91,29,6,12
92,20,6,5
93,26,3,11
94,6,3,9
95,24,9,8
96,28,9,7
97,29,4,12
98,13,6,10
99,23,2,6
100,25,3,9
name,pt,rt,size
1,12,10,6
2,22,13,6
3,4,1,4
4,28,6,9
5,16,8,7
6,8,9,6
7,5,12,5
8,24,5,5
9,1,11,9
10,17,6,7
11,19,11,6
12,27,12,6
13,10,6,7
14,29,5,6
15,6,2,9
16,25,9,8
17,21,6,9
18,14,2,8
19,18,12,8
20,16,8,5
21,27,1,4
22,12,10,5
23,2,6,4
24,3,1,8
25,8,1,8
26,16,10,8
27,8,8,7
28,7,9,9
29,20,3,6
30,6,10,6
31,2,6,5
32,2,14,5
33,13,6,5
34,20,13,7
35,4,11,4
36,23,12,7
37,18,9,6
38,27,9,6
39,5,9,5
40,10,11,4
41,19,10,8
42,27,6,5
43,12,2,5
44,24,11,6
45,16,12,8
46,14,10,8
47,8,6,8
48,5,9,5
49,8,11,5
50,28,13,9
51,3,10,7
52,27,2,4
53,25,5,6
54,16,1,4
55,16,6,9
56,8,5,5
57,26,14,6
58,17,6,7
59,14,3,7
60,15,8,4
61,25,12,7
62,14,9,6
63,2,8,5
64,29,6,4
65,1,9,8
66,25,5,4
67,3,8,8
68,3,11,8
69,4,12,5
70,1,9,9
71,12,10,8
72,8,10,8
73,7,2,5
74,24,3,4
75,1,13,6
76,26,2,7
77,28,2,4
78,4,8,9
79,24,9,8
80,12,7,9
81,11,9,4
82,25,1,6
83,28,9,6
84,24,14,8
85,24,3,5
86,27,13,8
87,7,8,4
88,9,12,8
89,7,8,5
90,26,11,4
91,16,11,7
92,20,9,4
93,19,8,8
94,14,10,6
95,12,1,4
96,18,1,4
97,15,8,5
98,23,13,4
99,14,11,8
100,25,8,8
name,pt,rt,size
1,25,3,9
2,18,2,7
3,7,14,12
4,15,3,6
5,14,3,7
6,18,10,11
7,18,3,13
8,1,12,8
9,22,7,4
10,8,2,11
11,24,12,13
12,2,12,12
13,10,5,9
14,21,12,13
15,22,1,12
16,29,2,12
17,12,14,4
18,5,14,9
19,27,10,4
20,5,12,11
21,1,5,9
22,6,4,7
23,5,3,5
24,11,1,8
25,23,11,13
26,27,13,8
27,6,4,10
28,17,10,8
29,23,9,11
30,4,4,5
31,26,13,4
32,10,9,7
33,28,11,9
34,15,1,5
35,16,7,9
36,19,14,9
37,29,12,7
38,25,11,11
39,23,13,9
40,8,5,13
41,14,14,10
42,4,9,6
43,6,1,11
44,27,1,13
45,2,7,10
46,16,5,6
47,13,10,9
48,25,12,4
49,15,9,9
50,14,3,8
51,2,3,6
52,23,3,8
53,25,7,7
54,9,5,12
55,15,3,6
56,10,13,6
57,12,1,13
58,17,14,6
59,11,4,11
60,7,13,6
61,9,5,12
62,12,9,8
63,26,7,4
64,25,8,8
65,6,9,7
66,20,5,4
67,24,5,5
68,16,11,9
69,19,8,8
70,19,7,13
71,18,4,12
72,29,10,9
73,7,5,5
74,1,5,10
75,8,3,10
76,27,11,9
77,25,9,10
78,12,6,11
79,3,14,9
80,19,11,7
81,13,4,13
82,22,12,7
83,6,12,6
84,11,10,13
85,9,8,5
86,2,14,11
87,17,8,8
88,23,7,6
89,28,2,8
90,3,12,9
91,12,12,13
92,2,4,5
93,15,8,11
94,19,2,5
95,14,4,9
96,7,11,10
97,13,6,6
98,12,14,10
99,11,11,7
100,29,5,10
name,pt,rt,size
1,7,2,6
2,16,1,4
3,8,7,7
4,14,4,4
5,11,9,5
6,17,2,9
7,11,4,4
8,16,2,9
9,5,4,9
10,16,4,4
11,7,8,4
12,7,4,8
13,5,1,7
14,16,4,6
15,14,3,8
16,3,7,9
17,18,2,4
18,9,8,7
19,8,3,9
20,11,7,4
21,13,8,8
22,12,8,5
23,7,8,7
24,5,1,5
25,19,5,4
26,15,2,9
27,4,1,4
28,6,7,4
29,19,7,8
30,12,2,4
31,17,4,9
32,10,5,4
33,6,6,7
34,7,3,6
35,11,6,7
36,10,5,9
37,2,1,9
38,18,3,7
39,10,4,6
40,14,1,5
41,9,9,5
42,16,8,7
43,16,2,4
44,13,9,9
45,19,8,5
46,8,1,8
47,13,9,9
48,8,2,7
49,2,8,7
50,1,4,4
51,15,4,5
52,14,2,7
53,6,1,6
54,12,1,4
55,5,8,8
56,6,5,5
57,2,2,5
58,5,7,7
59,6,8,6
60,5,8,8
61,1,3,6
62,14,9,5
63,13,4,7
64,9,8,5
65,7,5,8
66,15,7,8
67,10,7,4
68,14,1,5
69,13,6,4
70,4,8,9
71,7,5,8
72,13,8,5
73,15,1,8
74,19,2,9
75,16,1,9
76,16,4,8
77,15,9,8
78,15,1,7
79,10,8,6
80,7,3,7
81,13,6,6
82,1,1,4
83,5,1,9
84,17,7,6
85,11,6,8
86,5,2,9
87,2,7,6
88,18,2,7
89,3,9,9
90,4,6,7
91,3,9,8
92,15,9,8
93,9,2,8
94,18,4,4
95,19,9,4
96,1,9,5
97,12,8,7
98,10,3,6
99,18,1,5
100,4,5,6
name,pt,rt,size
1,14,4,7
2,11,8,13
3,13,2,11
4,7,1,9
5,10,4,6
6,7,4,9
7,11,7,12
8,14,8,7
9,13,8,4
10,13,1,5
11,7,3,6
12,9,5,8
13,2,1,5
14,18,7,6
15,2,4,5
16,11,4,8
17,9,3,11
18,9,5,8
19,19,7,12
20,11,9,6
21,3,4,8
22,15,6,5
23,13,5,10
24,15,4,5
25,6,3,13
26,6,1,6
27,1,2,12
28,11,8,6
29,13,5,8
30,4,3,8
31,6,2,8
32,8,5,5
33,8,3,5
34,10,8,5
35,12,6,12
36,11,2,4
37,13,4,6
38,10,6,4
39,6,6,10
40,9,2,10
41,12,3,6
42,18,3,10
43,1,5,13
44,9,5,4
45,3,4,13
46,7,4,7
47,1,5,13
48,14,7,11
49,17,4,10
50,19,8,4
51,18,3,9
52,3,4,8
53,1,9,8
54,15,9,9
55,9,6,8
56,1,9,4
57,15,6,12
58,6,1,13
59,3,1,9
60,6,4,4
61,7,2,4
62,17,9,10
63,17,9,4
64,17,2,12
65,10,4,8
66,7,8,7
67,14,1,9
68,16,1,6
69,17,8,4
70,10,1,11
71,4,5,8
72,19,7,9
73,17,5,9
74,1,5,6
75,2,3,7
76,11,9,11
77,4,4,5
78,5,5,5
79,4,5,11
80,9,7,6
81,17,8,12
82,16,8,12
83,15,9,4
84,8,3,5
85,11,4,11
86,14,1,8
87,3,4,13
88,12,4,8
89,12,7,12
90,16,3,6
91,8,3,4
92,8,2,7
93,3,5,7
94,4,2,9
95,4,8,10
96,12,4,6
97,11,5,7
98,16,1,11
99,5,2,11
100,15,7,10
name,pt,rt,size
1,11,3,7
2,7,7,9
3,3,13,4
4,4,14,5
5,3,6,4
6,7,9,6
7,14,12,6
8,17,10,4
9,19,2,4
10,15,1,8
11,17,9,4
12,3,7,5
13,16,12,9
14,11,6,7
15,15,3,4
16,8,3,5
17,9,9,9
18,6,1,8
19,3,5,7
20,18,8,5
21,12,11,9
22,18,7,6
23,17,3,5
24,19,3,7
25,4,14,9
26,3,7,7
27,12,3,9
28,8,1,9
29,6,4,9
30,4,11,6
31,15,5,9
32,4,11,4
33,12,11,4
34,19,10,9
35,3,10,5
36,9,6,7
37,9,8,7
38,13,1,6
39,13,2,7
40,14,7,5
41,12,14,8
42,17,1,8
43,19,13,7
44,16,2,8
45,8,14,9
46,13,6,4
47,9,3,6
48,13,12,8
49,6,9,5
50,18,1,4
51,17,9,6
52,7,12,8
53,12,1,6
54,14,13,4
55,1,10,6
56,12,12,9
57,6,4,8
58,19,7,5
59,8,9,8
60,8,3,9
61,13,14,7
62,3,2,7
63,3,3,7
64,18,3,5
65,6,9,5
66,7,2,6
67,11,14,4
68,6,3,4
69,13,12,9
70,14,10,7
71,7,7,9
72,9,2,7
73,3,5,9
74,17,8,7
75,12,13,4
76,3,5,7
77,19,5,9
78,19,8,8
79,4,10,4
80,12,9,7
81,18,11,6
82,15,14,7
83,3,9,6
84,10,3,9
85,18,4,7
86,12,14,7
87,1,14,7
88,16,14,9
89,9,8,9
90,19,4,9
91,13,2,4
92,18,2,4
93,6,13,5
94,7,1,8
95,11,8,5
96,14,7,5
97,16,8,7
98,2,9,4
99,4,11,6
100,7,4,4
name,pt,rt,size
1,13,5,5
2,19,9,4
3,9,5,6
4,8,13,12
5,16,6,13
6,3,8,10
7,6,9,12
8,2,2,7
9,14,11,7
10,6,9,5
11,2,4,11
12,5,8,4
13,5,9,11
14,10,4,6
15,17,7,7
16,18,14,11
17,2,12,8
18,15,12,9
19,9,5,6
20,1,12,9
21,6,10,9
22,18,1,10
23,10,7,4
24,15,1,5
25,12,6,13
26,18,9,7
27,3,4,5
28,19,7,13
29,13,13,4
30,6,8,9
31,13,7,6
32,4,12,10
33,5,6,10
34,17,3,12
35,18,11,8
36,7,6,9
37,2,12,6
38,17,3,6
39,10,7,10
40,10,1,10
41,15,7,7
42,12,1,12
43,17,10,11
44,18,10,9
45,18,4,11
46,10,5,8
47,4,6,12
48,4,5,13
49,6,7,10
50,18,10,5
51,15,13,4
52,13,9,12
53,11,10,10
54,2,13,11
55,16,3,8
56,1,4,4
57,1,2,8
58,15,12,4
59,13,11,12
60,18,13,11
61,8,14,9
62,3,2,13
63,1,3,8
64,11,14,6
65,17,4,4
66,15,9,5
67,16,2,10
68,8,1,13
69,5,13,4
70,4,12,12
71,1,12,9
72,17,12,6
73,19,11,10
74,19,4,5
75,2,2,9
76,1,7,9
77,7,13,10
78,6,10,7
79,4,1,9
80,15,2,9
81,16,8,8
82,17,14,6
83,8,9,8
84,13,12,9
85,3,2,4
86,17,9,4
87,7,4,9
88,16,13,6
89,12,5,10
90,7,8,10
91,8,8,6
92,3,1,12
93,19,8,6
94,16,4,13
95,2,4,7
96,15,7,10
97,14,2,7
98,15,13,6
99,18,14,5
100,15,12,5
name,pt,rt,size
1,17,1,7
2,4,6,6
3,3,7,8
4,11,2,9
5,9,5,7
6,3,8,9
7,4,5,6
8,2,4,6
9,10,1,9
10,16,5,8
11,17,8,9
12,27,9,8
13,11,6,9
14,24,5,7
15,6,4,8
16,19,9,5
17,10,4,7
18,11,2,5
19,2,2,8
20,23,5,6
21,26,4,6
22,13,8,4
23,2,8,7
24,28,5,6
25,18,9,9
26,19,5,7
27,14,8,7
28,6,5,8
29,22,8,6
30,13,1,5
31,9,4,5
32,25,4,7
33,12,9,5
34,19,4,7
35,25,8,8
36,28,1,5
37,11,4,9
38,17,7,7
39,28,6,8
40,16,4,7
41,21,4,7
42,7,7,8
43,1,9,9
44,4,1,6
45,1,6,5
46,1,1,8
47,16,8,6
48,20,5,9
49,26,4,4
50,15,2,6
51,24,7,5
52,23,6,9
53,19,8,9
54,13,3,5
55,2,9,6
56,15,1,4
57,28,8,6
58,4,8,7
59,21,5,8
60,15,3,6
61,14,2,4
62,6,9,4
63,2,1,4
64,28,8,8
65,5,2,9
66,20,7,9
67,18,8,8
68,8,3,8
69,4,4,9
70,21,7,4
71,4,4,4
72,1,4,6
73,21,4,5
74,25,6,6
75,9,8,5
76,9,9,9
77,7,1,5
78,19,5,9
79,26,3,7
80,16,5,8
81,7,9,6
82,17,3,8
83,10,2,9
84,17,5,9
85,2,1,4
86,15,7,9
87,22,8,7
88,24,3,5
89,18,3,6
90,22,4,6
91,5,2,4
92,12,8,6
93,26,5,5
94,7,2,7
95,26,1,5
96,11,4,4
97,20,9,5
98,11,6,4
99,23,8,4
100,9,3,7
name,pt,rt,size
1,27,1,7
2,4,1,10
3,23,7,10
4,27,8,5
5,1,9,5
6,6,2,13
7,29,6,5
8,20,4,5
9,1,6,5
10,2,5,10
11,1,7,9
12,27,1,7
13,5,8,4
14,21,3,8
15,25,2,4
16,2,9,7
17,11,2,13
18,6,3,6
19,26,8,11
20,2,2,9
21,23,5,11
22,8,2,11
23,24,1,4
24,3,7,9
25,8,6,12
26,23,5,11
27,4,3,5
28,19,3,8
29,8,6,9
30,7,5,9
31,18,9,11
32,3,8,12
33,24,8,4
34,8,4,4
35,28,3,6
36,13,5,9
37,25,6,7
38,19,6,6
39,29,1,6
40,16,6,4
41,20,2,4
42,15,5,9
43,27,4,4
44,28,3,6
45,23,6,11
46,4,1,8
47,28,1,9
48,6,4,7
49,4,8,7
50,12,3,10
51,18,3,6
52,17,7,6
53,7,1,10
54,1,4,11
55,12,1,11
56,19,2,9
57,15,3,4
58,15,1,7
59,4,9,11
60,16,7,5
61,23,9,8
62,21,8,7
63,3,2,12
64,3,8,8
65,24,3,9
66,8,2,10
67,12,1,7
68,4,4,5
69,9,4,5
70,15,2,8
71,7,8,4
72,7,3,13
73,8,1,10
74,7,9,11
75,27,5,4
76,5,4,5
77,13,5,8
78,27,9,11
79,21,2,8
80,10,1,12
81,9,9,4
82,4,9,9
83,27,9,13
84,12,2,12
85,22,1,7
86,8,8,6
87,22,5,11
88,11,6,8
89,13,4,4
90,7,6,4
91,1,7,5
92,26,7,12
93,5,7,7
94,16,6,4
95,17,1,13
96,14,5,13
97,27,2,11
98,4,2,11
99,4,1,8
100,12,3,5
name,pt,rt,size
1,21,4,8
2,17,13,6
3,20,8,6
4,3,12,7
5,16,7,9
6,14,7,9
7,7,2,5
8,4,1,9
9,29,13,4
10,10,4,4
11,20,3,4
12,29,9,6
13,10,8,6
14,3,11,6
15,26,6,9
16,21,14,4
17,1,9,9
18,23,8,7
19,18,5,7
20,29,13,5
21,13,13,5
22,18,3,7
23,14,12,5
24,24,7,8
25,18,3,7
26,25,11,5
27,24,12,8
28,11,1,4
29,3,2,6
30,24,2,6
31,16,3,7
32,23,8,8
33,22,3,6
34,23,4,4
35,23,7,4
36,21,3,4
37,9,12,4
38,23,7,4
39,10,9,8
40,20,6,8
41,29,8,9
42,5,8,4
43,13,2,5
44,20,5,4
45,20,13,5
46,14,11,8
47,20,1,5
48,21,1,5
49,18,9,9
50,15,9,5
51,21,2,9
52,26,14,6
53,18,6,7
54,12,10,7
55,21,7,8
56,20,3,4
57,14,14,6
58,28,11,8
59,24,9,9
60,5,6,5
61,14,5,5
62,6,2,4
63,19,12,6
64,22,6,9
65,18,6,6
66,19,4,6
67,13,12,5
68,12,9,7
69,25,6,4
70,27,12,6
71,21,5,8
72,23,10,8
73,28,13,4
74,25,5,4
75,4,11,6
76,10,6,7
77,29,6,9
78,24,8,5
79,29,6,7
80,4,7,4
81,10,7,6
82,2,12,9
83,12,8,6
84,11,5,7
85,20,10,6
86,2,7,6
87,16,7,8
88,29,3,9
89,11,3,4
90,15,6,7
91,12,14,6
92,14,14,8
93,8,8,9
94,4,2,6
95,21,5,7
96,4,4,6
97,21,12,9
98,11,3,6
99,24,10,4
100,19,13,6
name,pt,rt,size
1,3,13,5
2,10,4,9
3,29,3,4
4,8,8,5
5,5,13,9
6,13,4,5
7,11,10,4
8,1,10,7
9,29,14,7
10,18,5,13
11,12,12,7
12,27,6,11
13,5,3,6
14,17,5,12
15,25,13,8
16,23,3,11
17,26,11,10
18,14,2,8
19,21,13,13
20,8,11,12
21,16,2,8
22,14,13,13
23,23,9,12
24,19,13,8
25,19,6,7
26,13,2,12
27,15,1,8
28,23,8,10
29,15,9,10
30,28,3,12
31,25,8,9
32,25,14,10
33,18,5,9
34,29,4,9
35,15,5,12
36,9,6,8
37,19,5,8
38,11,4,6
39,14,14,9
40,2,14,7
41,6,9,7
42,4,6,4
43,12,3,4
44,3,2,4
45,15,4,5
46,2,5,11
47,16,9,12
48,17,11,5
49,23,1,12
50,19,9,5
51,3,1,11
52,10,12,10
53,11,4,11
54,1,2,6
55,4,3,8
56,17,4,9
57,8,14,12
58,28,10,7
59,5,4,9
60,13,7,6
61,24,12,8
62,3,6,6
63,27,14,10
64,10,14,6
65,24,8,13
66,5,2,11
67,17,4,13
68,19,2,4
69,3,6,10
70,6,9,13
71,28,8,10
72,28,12,13
73,23,6,10
74,19,5,5
75,19,6,5
76,16,12,12
77,11,2,12
78,22,8,5
79,9,13,4
80,29,8,11
81,1,9,8
82,11,8,9
83,28,6,11
84,15,6,12
85,5,2,9
86,7,5,12
87,14,8,4
88,16,7,8
89,8,6,4
90,3,13,13
91,22,9,12
92,16,7,7
93,22,8,11
94,21,9,5
95,23,12,13
96,6,13,11
97,4,11,10
98,14,11,8
99,12,5,10
100,20,11,4
name,pt,rt,size
1,19,2,5
2,1,3,9
3,8,4,5
4,3,5,7
5,16,1,7
6,12,7,6
7,16,9,9
8,16,5,9
9,11,5,7
10,19,8,4
11,13,7,7
12,11,9,5
13,16,8,7
14,12,3,5
15,14,4,7
16,19,8,4
17,14,5,9
18,14,2,4
19,2,4,8
20,13,9,7
21,16,7,6
22,15,9,8
23,2,3,6
24,18,3,5
25,8,2,8
26,11,2,9
27,15,7,4
28,13,4,7
29,10,5,4
30,14,4,5
31,5,4,6
32,12,5,7
33,4,3,6
34,8,5,5
35,9,3,7
36,17,1,5
37,12,2,7
38,15,6,8
39,4,4,7
40,9,7,9
41,9,6,8
42,4,1,7
43,15,8,8
44,13,8,4
45,19,3,4
46,5,6,9
47,1,6,9
48,5,5,8
49,7,3,6
50,13,2,7
51,11,6,8
52,12,8,4
53,9,3,5
54,15,2,7
55,14,3,6
56,9,9,9
57,19,7,5
58,8,9,5
59,15,6,6
60,18,1,6
61,15,9,6
62,10,4,6
63,18,3,8
64,8,5,5
65,19,7,6
66,11,6,7
67,3,2,4
68,12,1,6
69,7,2,5
70,13,3,9
71,5,6,9
72,1,5,5
73,8,7,9
74,1,6,5
75,1,6,7
76,4,4,5
77,3,4,9
78,17,8,4
79,7,9,5
80,7,2,8
81,13,8,6
82,2,2,8
83,8,8,8
84,14,6,5
85,19,8,7
86,17,2,4
87,14,3,4
88,6,9,9
89,1,3,4
90,5,9,9
91,12,2,5
92,1,1,6
93,8,5,6
94,13,3,4
95,15,9,6
96,6,7,9
97,10,8,9
98,11,3,4
99,8,8,9
100,16,6,4
name,pt,rt,size
1,17,5,11
2,7,2,5
3,19,5,9
4,4,6,6
5,4,4,7
6,16,3,13
7,9,3,8
8,7,7,9
9,13,1,9
10,17,9,12
11,8,4,9
12,12,7,9
13,9,6,9
14,19,8,13
15,17,4,12
16,19,7,8
17,16,5,9
18,13,9,8
19,11,2,11
20,14,5,11
21,11,9,12
22,14,3,9
23,17,8,7
24,15,2,8
25,10,9,4
26,18,6,6
27,3,1,8
28,5,2,12
29,3,8,12
30,4,1,12
31,13,2,11
32,7,8,4
33,19,8,10
34,11,9,8
35,12,1,5
36,10,3,13
37,14,7,6
38,8,1,5
39,19,3,8
40,9,4,6
41,3,4,8
42,12,3,8
43,18,8,13
44,7,6,7
45,4,5,9
46,11,4,13
47,18,6,11
48,13,7,9
49,4,1,13
50,5,7,8
51,4,2,7
52,8,2,9
53,16,5,8
54,16,4,13
55,11,5,9
56,9,6,7
57,3,3,12
58,14,1,6
59,1,5,5
60,3,3,8
61,1,2,7
62,2,5,11
63,1,9,4
64,7,9,10
65,10,7,11
66,4,4,13
67,2,4,8
68,2,8,12
69,6,5,7
70,10,7,12
71,2,4,6
72,8,7,4
73,14,2,5
74,14,5,5
75,14,2,4
76,3,6,12
77,13,3,4
78,12,2,9
79,5,3,7
80,13,3,9
81,12,4,4
82,12,4,5
83,2,6,5
84,17,6,12
85,10,2,6
86,6,2,9
87,15,7,10
88,14,6,12
89,16,8,6
90,14,4,11
91,2,3,12
92,16,9,12
93,11,6,6
94,2,3,5
95,11,6,13
96,11,2,5
97,17,7,6
98,7,5,8
99,6,3,7
100,2,4,13
name,pt,rt,size
1,5,8,9
2,9,4,7
3,14,11,6
4,3,7,8
5,7,9,8
6,5,4,4
7,19,4,6
8,15,11,8
9,16,6,6
10,2,12,7
11,18,1,6
12,13,9,7
13,6,3,4
14,10,5,8
15,2,14,6
16,12,14,4
17,16,10,7
18,1,10,5
19,18,13,6
20,10,7,4
21,8,1,9
22,8,8,4
23,17,11,4
24,15,10,5
25,8,7,4
26,12,8,8
27,5,2,8
28,19,14,7
29,17,9,6
30,14,10,9
31,4,5,5
32,11,12,9
33,18,12,7
34,12,3,4
35,1,12,6
36,5,14,4
37,7,13,7
38,14,8,6
39,13,14,7
40,5,12,6
41,10,11,4
42,5,9,5
43,14,2,8
44,19,7,9
45,4,8,5
46,8,13,4
47,13,10,6
48,7,11,6
49,15,13,4
50,8,3,8
51,1,10,4
52,9,7,7
53,4,11,8
54,9,2,4
55,15,1,7
56,18,7,7
57,9,6,8
58,15,2,6
59,17,5,7
60,8,7,8
61,11,3,4
62,19,13,5
63,2,14,5
64,15,10,7
65,9,13,4
66,7,14,4
67,1,11,9
68,7,6,9
69,14,6,6
70,13,3,9
71,3,7,5
72,10,13,5
73,6,4,8
74,6,11,9
75,6,12,7
76,7,6,7
77,14,9,4
78,17,8,9
79,17,11,7
80,4,4,6
81,17,11,7
82,14,9,9
83,11,6,5
84,7,7,6
85,7,2,9
86,13,7,8
87,10,6,4
88,8,13,9
89,1,8,4
90,2,2,6
91,7,12,6
92,19,14,9
93,15,3,4
94,19,13,5
95,10,12,4
96,5,12,7
97,15,2,6
98,14,9,9
99,14,2,7
100,9,5,9
name,pt,rt,size
1,15,2,7
2,8,8,13
3,17,9,8
4,7,3,10
5,1,5,9
6,13,1,7
7,7,10,12
8,7,9,9
9,14,4,10
10,6,13,5
11,4,4,11
12,1,6,9
13,18,9,9
14,6,11,13
15,10,10,7
16,3,14,12
17,4,12,7
18,7,10,12
19,18,12,6
20,6,8,4
21,4,5,11
22,12,4,8
23,9,8,13
24,4,9,12
25,13,9,7
26,1,13,7
27,2,9,13
28,11,7,13
29,8,7,5
30,13,12,8
31,2,12,7
32,5,12,12
33,9,5,10
34,17,8,5
35,13,10,12
36,6,2,10
37,9,13,13
38,18,12,8
39,4,12,13
40,11,8,12
41,16,2,9
42,11,13,7
43,3,12,11
44,7,6,8
45,14,5,11
46,7,9,6
47,13,1,8
48,8,7,7
49,10,5,5
50,6,5,9
51,3,10,7
52,19,9,7
53,1,2,12
54,15,13,8
55,11,12,13
56,13,4,7
57,18,3,7
58,7,3,4
59,1,3,10
60,3,7,5
61,17,7,13
62,4,4,10
63,7,11,9
64,7,11,11
65,8,1,6
66,3,8,4
67,9,10,8
68,6,3,10
69,19,1,5
70,6,2,10
71,13,3,8
72,6,4,13
73,5,3,6
74,4,12,8
75,5,6,10
